# StockChat 架构门禁白名单（既有债务）
#
# 格式：<相对路径> | <规则号> | <被豁免的 import 符号> | <原因 / 预计删除的工作包>
#   相对路径 = 相对 shared/src/commonMain/kotlin/com/kuikly/stockchat/
#
# 匹配粒度 = 文件 × 规则 × 符号，三级精确匹配：同一文件的同一规则下，
# 只要新增一个「不在下表」的符号，门禁依然失败。因此本文件只登记既有债务，
# 不构成对新代码的豁免。
#
# 禁止写通配符、禁止整目录豁免。每条都必须写清「谁在什么时候删掉它」；
# 没有删除计划的条目等于把技术债永久化，评审时会被打回。
#
# 规则全文与依赖方向图见 docs/architecture/package-rules.md。

# ---------------------------------------------------------------------------
# R1 — data 层不得依赖 UI / 响应式 / 平台导航
# ---------------------------------------------------------------------------
data/Appearance.kt | R1 | com.tencent.kuikly.core.views.InputAttr | 字号档映射需引用输入控件属性类型；清账需先有 P2 平台抽象层（本轮不做）
detail/page/component/DetailOverlays.kt | R2 | com.kuikly.stockchat.page.components.formatTapeTime | A-3（同上）
detail/page/component/DetailOverlays.kt | R2 | com.kuikly.stockchat.page.components.truncateByWidth | A-3（同上）
detail/page/component/DetailOverlays.kt | R2 | com.kuikly.stockchat.page.detail.DetailOverlay | A-3（page/detail → detail/domain）
detail/page/component/DetailOverlays.kt | R2 | com.kuikly.stockchat.page.detail.Materiality | A-3（同上）
detail/page/component/DetailOverlays.kt | R2 | com.kuikly.stockchat.page.detail.materialityOf | A-3（同上）
detail/page/component/DetailOverlays.kt | R2 | com.kuikly.stockchat.page.detail.scoreNewsSentiment | A-3（同上）

# ---------------------------------------------------------------------------
# R2 — page/components/ 内部文件依赖 Page 层（A-3 搬迁清账）
# ---------------------------------------------------------------------------
page/components/DetailBoardBlocks.kt | R2 | com.kuikly.stockchat.page.detail.FactorSpec | A-3（文件迁 detail/page/component）
page/components/DetailBoardBlocks.kt | R2 | com.kuikly.stockchat.page.detail.Materiality | A-3（同上）
page/components/DetailBoardBlocks.kt | R2 | com.kuikly.stockchat.page.detail.replayContribution | A-3（同上）
page/components/RiskSkyChart.kt | R2 | com.kuikly.stockchat.page.risk.SkyGeometry | 轨 B（B-1 的 risk 纵切）
page/components/RiskSkyChart.kt | R2 | com.kuikly.stockchat.page.risk.SkyLayer | 轨 B（同上）
page/components/RiskSkyChart.kt | R2 | com.kuikly.stockchat.page.risk.StarLayout | 轨 B（同上）

# ---------------------------------------------------------------------------
# R3 — state 层不得依赖 UI / 具体平台实现（A-3 解 5 个文件的锚点）
# ---------------------------------------------------------------------------
detail/ai/state/AiInsightPrompts.kt | R3 | com.kuikly.stockchat.page.components.detailTimelineSeries | A-3（随 DetailTimelineChart 迁 detail/page/component）
detail/ai/state/AiInsightPrompts.kt | R3 | com.kuikly.stockchat.page.detail.AnchorIndex | A-3（page/detail → detail/domain）
detail/chart/state/DetailChartInteractionCoordinator.kt | R3 | com.kuikly.stockchat.page.components.ChartFlag | A-3（随 DetailTimelineChart 迁 detail/page/component）
detail/chart/state/DetailChartInteractionCoordinator.kt | R3 | com.kuikly.stockchat.page.detail.AnchorIndex | A-3（page/detail → detail/domain）
detail/chart/state/DetailChartInteractionCoordinator.kt | R3 | com.kuikly.stockchat.page.detail.AnomalyPoint | A-3（同上）
detail/chart/state/DetailChartUiState.kt | R3 | com.kuikly.stockchat.page.components.ChartFlag | A-3（随 DetailTimelineChart 迁 detail/page/component）
detail/chart/state/DetailChartUiState.kt | R3 | com.kuikly.stockchat.page.detail.AnomalyPoint | A-3（page/detail → detail/domain）
detail/overlay/state/DetailOverlayCoordinator.kt | R3 | com.kuikly.stockchat.page.detail.DetailOverlay | A-3（同上）
detail/overlay/state/DetailOverlayUiState.kt | R3 | com.kuikly.stockchat.page.detail.DetailOverlay | A-3（同上）
